1;0.01;0
2;0.02;0
3;0.03;0
4;0.04;0.001
5;0.05;0.003
6;0.06;0.007
7;0.07;0.013
8;0.08;0.022
9;0.09;0.034
10;0.1;0.051
11;0.11;0.072
12;0.12;0.097
13;0.13;0.129
14;0.14;0.166
15;0.15;0.209
16;0.16;0.257
17;0.17;0.311
18;0.18;0.371
19;0.19;0.437
20;0.2;0.509
21;0.21;0.587
22;0.22;0.67
23;0.23;0.76
24;0.24;0.856
25;0.25;0.958
26;0.26;1.061
27;0.274;1.226
28;0.295;1.497
29;0.323;1.89
30;0.348;2.29
31;0.372;2.707
32;0.394;3.14
33;0.417;3.6
34;0.44;4.117
35;0.466;4.742
36;0.501;5.651
37;0.551;7.113
38;0.601;8.762
39;0.615;9.266
40;0.627;9.708
41;0.638;10.116
42;0.648;10.502
43;0.658;10.875
44;0.667;11.24
45;0.676;11.602
46;0.685;11.965
47;0.694;12.335
48;0.703;12.719
49;0.712;13.125
50;0.722;13.577
51;0.734;14.106
52;0.749;14.784
53;0.771;15.836
54;0.804;17.492
55;0.817;18.194
56;0.828;18.738
57;0.837;19.217
58;0.845;19.659
59;0.852;20.082
60;0.86;20.493
61;0.867;20.9
62;0.874;21.308
63;0.881;21.726
64;0.889;22.163
65;0.897;22.632
66;0.905;23.152
67;0.915;23.761
68;0.928;24.556
69;0.947;25.775
70;0.976;27.669
71;0.986;28.313
72;0.994;28.842
73;1.001;29.318
74;1.007;29.766
75;1.013;30.195
76;1.019;30.615
77;1.025;31.035
78;1.031;31.464
79;1.037;31.911
80;1.044;32.39
81;1.051;32.922
82;1.059;33.553
83;1.071;34.423
84;1.088;35.751
85;1.111;37.543
86;1.118;38.111
87;1.124;38.604
88;1.13;39.058
89;1.135;39.491
90;1.14;39.915
91;1.145;40.339
92;1.15;40.772
93;1.156;41.226
94;1.162;41.726
95;1.169;42.308
96;1.177;43.059
97;1.19;44.201
98;1.21;45.949
99;1.218;46.678
100;1.224;47.259
101;1.23;47.781
102;1.235;48.274
103;1.24;48.756
104;1.246;49.242
105;1.251;49.745
106;1.257;50.286
107;1.263;50.905
108;1.271;51.682
109;1.283;52.861
110;1.301;54.663
111;1.309;55.505
112;1.316;56.153
113;1.321;56.733
114;1.327;57.287
115;1.332;57.838
116;1.337;58.408
117;1.343;59.027
118;1.35;59.742
119;1.359;60.684
120;1.372;62.115
121;1.391;64.305
122;1.398;65.07
123;1.404;65.738
124;1.409;66.366
125;1.415;66.987
126;1.42;67.635
127;1.427;68.354
128;1.434;69.239
129;1.445;70.58
130;1.462;72.628
131;1.47;73.577
132;1.476;74.315
133;1.481;74.994
134;1.486;75.667
135;1.492;76.38
136;1.498;77.197
137;1.507;78.291
138;1.52;79.952
139;1.535;81.946
140;1.541;82.744
141;1.546;83.474
142;1.551;84.204
143;1.557;84.997
144;1.564;85.971
145;1.575;87.444
146;1.591;89.684
147;1.597;90.65
148;1.603;91.464
149;1.609;92.257
150;1.614;93.107
151;1.622;94.148
152;1.632;95.721
153;1.648;98.107
154;1.655;99.098
155;1.661;99.979
156;1.667;100.885
157;1.674;101.943
158;1.684;103.539
159;1.7;105.954
160;1.708;107.099
161;1.714;108.087
162;1.72;109.124
163;1.729;110.44
164;1.741;112.427
165;1.757;114.924
166;1.764;116.009
167;1.771;117.125
168;1.78;118.56
169;1.793;120.723
170;1.806;122.823
171;1.813;123.98
172;1.82;125.169
173;1.83;126.751
174;1.845;129.133
175;1.855;130.891
176;1.863;132.177
177;1.872;133.659
178;1.885;135.882
179;1.9;138.296
180;1.909;139.754
181;1.919;141.459
182;1.935;144.01
183;1.95;146.561
184;1.961;148.251
185;1.976;150.78
186;1.999;154.561
187;2.012;156.665
188;2.032;159.812
189;2.05;162.766
190;2.067;165.401
191;2.091;169.339
192;2.108;171.977
